# The pinned unsafe census — every #[allow(unsafe_code)] outside src/api/,
# by file and category. Regenerate deliberately, never to make a gate pass:
# a diff here is a change in the tree's unsafe posture and belongs in the
# commit message that causes it.
#
# Categories, and what each means (lib.rs's preamble is the long form):
#   instrument(test)        a Miri/provenance probe; D-exit-4 rules these stay
#   C-ABI / C-ABI(test)     the frozen FFI boundary reaching in
#   fork-shared(S63)        the MT fork's shared-context reads
#   recon-seam              D-mt-3's one seam (holds the last unsafe impl)
#   port-raw(...)           named residue, each with its reason at the site
#   island-nonextern(...)   inside src/api/ but NOT on an extern "C" item (S12.11)
#   cfg-region(...)         a conditional region the host build never sees (F303)
#
api/codec_api.rs island-nonextern(C-ABI(test)) x5
api/codec_api.rs island-nonextern(C-ABI) x20
api/encoder_options.rs island-nonextern(C-ABI) x2
decoder/picture.rs instrument(test) x2
encoder/encoder_context.rs fork-shared(S63) x1
encoder/encoder_context.rs instrument(test) x4
encoder/encoder_ext.rs instrument(test) x2
encoder/encoder_ext.rs lawful-single(F162) x1
encoder/nal_encap.rs instrument(test) x3
encoder/picture.rs instrument(test) x3
encoder/rec_view.rs recon-seam x2
encoder/ref_list_mgr_svc.rs instrument(test) x1
encoder/slice_multi_threading.rs instrument(test) x1
encoder/svc_encode_slice.rs fork-shared(S63) x1
encoder/svc_encode_slice.rs instrument(test) x4
encoder/svc_mode_decision.rs instrument(test) x1
encoder/svc_set_mb_syn_cabac.rs C-ABI(test) x1
encoder/wels_preprocess.rs C-ABI x2
